Id,Localization
4212,10
3352,10
215,10
4033,10
2938,10
2854,10
3339,10
3971,10
4275,10
1501,10
3342,10
2383,10
1622,10
3077,10
1127,10
3821,10
3003,10
1650,10
564,10
3425,10
647,10
2468,10
4186,10
4320,10
2167,10
3680,10
2194,10
3350,10
1300,10
722,10
2734,10
1027,10
657,10
1002,10
1045,10
3149,10
2216,10
1216,10
4166,10
224,10
3341,10
3538,10
2851,10
650,10
3259,10
4196,10
1629,10
2443,10
2650,10
2197,10
2015,10
2857,10
4286,10
1109,10
1107,10
3324,10
2261,10
3937,10
2169,10
4122,10
627,10
441,10
1656,10
2543,10
429,10
1538,10
1895,10
160,10
4269,10
2810,10
2768,10
3678,10
1624,10
1609,10
1775,10
884,10
3595,10
1987,10
903,10
2750,10
1727,10
3125,10
1579,10
3917,10
1597,10
1510,10
2606,10
603,10
1678,10
2135,10
2883,10
3502,10
2255,10
963,10
1155,10
1208,10
219,10
670,10
3205,10
841,10
984,10
45,10
3515,10
2254,10
2408,10
3548,10
4236,10
4104,10
2198,10
1968,10
3540,10
1630,10
3963,10
2865,10
2789,10
3834,10
2843,10
992,10
3467,10
2499,10
379,10
919,10
2582,10
33,10
1342,10
467,10
2505,10
3555,10
633,10
701,10
2630,10
4087,10
582,10
1239,10
417,10
2790,10
445,10
1375,10
1407,10
4172,10
2907,10
1356,10
1704,10
2839,10
3413,10
1830,10
1556,10
2065,10
1754,10
618,10
2206,10
2980,10
768,10
3121,10
3381,10
896,10
2406,10
2064,10
421,10
1513,10
3021,10
824,10
946,10
3694,10
1317,10
1195,10
1781,10
1358,10
2037,10
3078,10
103,10
2386,10
3471,10
1675,10
1377,10
401,10
2078,10
1753,10
3165,10
2437,10
2786,10
2414,10
1163,10
1386,10
4231,10
3637,10
1603,10
3253,10
2552,10
2223,10
2992,10
2891,10
76,10
280,10
550,10
1549,10
1988,10
4279,10
4344,10
4232,10
3292,10
3838,10
1524,10
1679,10
895,10
3748,10
4306,10
3814,10
1213,10
3092,10
172,10
4305,10
1054,10
1628,10
120,10
2508,10
1841,10
3411,10
129,10
411,10
2241,10
2226,10
357,10
1272,10
2023,10
3958,10
4115,10
207,10
3987,10
2033,10
208,10
1528,10
4017,10
171,10
4254,10
1268,10
3397,10
2251,10
3097,10
560,10
999,10
1845,10
2055,10
1884,10
3640,10
2422,10
747,10
1345,10
2159,10
2971,10
2881,10
474,10
1835,10
2709,10
3302,10
2899,10
1805,10
4336,10
2868,10
1820,10
1586,10
2908,10
3277,10
206,10
2861,10
233,10
3251,10
2117,10
3876,10
2849,10
917,10
3854,10
3828,10
2236,10
3436,10
1550,10
1514,10
497,10
3715,10
1438,10
3760,10
2764,10
204,10
106,10
4069,10
1443,10
1385,10
827,10
3935,10
4127,10
2542,10
1066,10
1617,10
2224,10
1826,10
1095,10
4037,10
202,10
3169,10
