GeneID,Localization
171,11
353,4
558,14
43,3
129,9
558,14
396,6
258,15
103,6
689,2
417,7
307,3
291,2
6,1
592,15
89,6
168,11
565,14
821,6
163,11
640,13
426,8
278,1
327,3
454,10
742,12
585,14
170,11
28,2
143,10
683,2
27,2
261,16
725,0
175,11
565,14
602,15
6,1
146,10
85,5
102,6
347,3
142,10
179,12
404,6
51,3
388,6
560,14
519,12
444,9
282,1
821,6
663,8
519,12
165,11
58,3
519,12
473,11
750,11
259,15
382,6
609,0
19,1
810,10
111,7
254,15
806,13
348,4
195,13
517,12
30,2
590,15
514,12
198,13
558,14
558,14
550,13
130,9
243,15
274,1
73,4
271,1
557,13
437,9
98,6
427,8
14,1
47,3
431,8
352,4
752,13
163,11
710,13
17,1
695,1
714,15
79,4
82,5
352,4
734,12
222,14
759,6
147,10
463,10
349,4
828,6
426,8
283,1
107,7
816,11
143,10
557,13
6,1
143,10
399,6
374,6
12,1
843,3
102,6
762,3
663,8
525,12
44,3
108,7
144,10
542,13
31,2
670,12
511,12
328,3
667,3
39,3
54,3
129,9
39,3
347,3
163,11
784,14
821,6
369,5
738,3
320,3
216,14
413,7
292,2
370,5
258,15
258,15
196,13
24,1
280,1
492,11
137,9
485,11
716,6
698,4
227,14
687,2
552,13
44,3
670,12
623,15
566,14
170,11
271,1
483,11
181,12
20,1
165,11
811,13
54,3
446,9
143,10
289,1
146,10
674,3
774,15
742,12
144,10
238,14
697,6
399,6
749,3
353,4
796,2
399,6
849,3
426,8
171,11
738,3
97,6
190,12
629,8
279,1
144,10
484,11
199,13
18,1
258,15
194,13
395,6
151,10
625,10
148,10
80,5
87,6
431,8
273,1
319,3
449,9
490,11
57,3
597,15
669,13
133,9
28,2
284,1
797,7
212,14
531,12
203,13
645,6
670,12
146,10
165,11
338,3
463,10
338,3
558,14
124,8
108,7
448,9
658,11
225,14
452,9
143,10
355,4
319,3
601,15
455,10
243,15
725,0
505,12
174,11
123,8
310,3
568,14
794,3
814,7
730,6
370,5
292,2
247,15
339,3
311,3
379,6
88,6
270,1
859,3
141,10
89,6
186,12
682,3
191,12
469,10
121,8
565,14
214,14
769,9
811,13
395,6
707,3
353,4
168,11
44,3
283,1
734,12
44,3
731,11
765,14
61,3
179,12
779,1
127,9
774,15
843,3
814,1
780,12
713,3
149,10
399,6
707,3
802,14
798,14
686,6
473,11
159,11
50,3
579,14
640,13
279,1
146,10
164,11
150,10
669,13
519,12
250,15
313,3
484,11
805,3
38,3
797,7
819,1
553,13
14,1
557,13
334,3
452,9
44,3
539,13
338,3
129,9
64,3
860,3
547,13
172,11
191,12
449,9
683,2
137,9
450,9
56,3
450,9
545,13
